
=== Deep Research Commercial ===
Model: o4-mini-deep-research (deep research)
Budget: $25 (weekly cap: $50)
Max shows: 90
Mode: LIVE

Researching 90 shows: hadestown, and-juliet, ragtime, liberation, bug, marjorie-prime, othello-2025, glengarry-glen-ross-2025, waiting-for-godot-2025, romeo-juliet-2024, cats-the-jellicle-ball, proof, beautiful-the-carole-king-musical-2014, hairspray-2002, swept-away-2024, all-in-comedy-about-love-2024, floyd-collins-2025, pirates-the-penzance-musical-2025, bob-fosses-dancin-2023, bad-cinderella-2023, prima-facie-2023, into-the-woods-2022, pretty-woman-the-musical-2018, spamalot, camelot-2023, appropriate, how-to-dance-in-ohio, real-women-have-curves, doubt, uncle-vanya, mary-jane, patriots, heart-of-rock-and-roll, days-of-wine-and-roses, the-wiz, lempicka, just-for-us, punch, call-me-izzy, the-balusters, fallen-angels, every-brilliant-thing, dog-day-afternoon, giant, death-of-a-salesman, the-rocky-horror-show, heart-of-rock-and-roll-2024, grey-house-2023, i-need-that-2023, jajas-african-hair-braiding-2023, mary-jane-2024, mother-play-2024, patriots-2024, prayer-for-the-french-republic-2024, the-cottage-2023, doubt-2024, uncle-vanya-2024, home-2024, the-hills-of-california-2024, mcneal-2024, yellow-face-2024, left-on-tenth-2024, cult-of-love-2024, eureka-day-2024, english-2025, purpose-2025, the-last-five-years-2025, stephen-sondheims-old-friends-2025, john-proctor-is-the-villain-2025, pictures-from-home-2023, a-dolls-house-2023, life-of-pi-2023, peter-pan-goes-wrong-2023, the-thanksgiving-play-2023, good-night-oscar-2023, summer-1976-2023, the-sign-in-sidney-brusteins-window-2023, school-girls-or-the-african-mean-girls-play, 1776-2022, a-christmas-carol-2022, aint-no-mo-2022, between-riverside-and-crazy-2022, cost-of-living-2022, death-of-a-salesman-2022, fat-ham-2023, take-me-out-2022, the-collaboration-2022, job-2024, appropriate-2023, the-piano-lesson-2022

Hadestown (hadestown) [manual]
    Background research started (ID: resp_028f8d8dd28f74ca0069c87c2d89d8819f96e9a343eae30da1)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Completed after 231s
    57 web searches, $0.1337, status: completed
    Windfall | cap: $11.5M | confidence: medium
& Juliet (and-juliet) [manual]
    Background research started (ID: resp_0cf817766f1fbbd90069c87d1a79c0819292394d6f172aa682)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 109s
    Polling... 124s
    Polling... 140s
    Polling... 155s
    Polling... 171s
    Polling... 186s
    Polling... 201s
    Polling... 216s
    Polling... 233s
    Polling... 248s
    Polling... 264s
    Polling... 279s
    Polling... 295s
    Polling... 310s
    Completed after 326s
    90 web searches, $0.1979, status: completed
    No structured data returned
Ragtime (ragtime) [manual]
    Background research started (ID: resp_0d439cf97a8e3f9b0069c87e614f788197a52ebf97ef725aac)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 78s
    Polling... 93s
    Polling... 108s
    Polling... 124s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 293s
    Polling... 308s
    Polling... 324s
    Polling... 339s
    Polling... 355s
    Polling... 371s
    Polling... 387s
    Polling... 403s
    Polling... 419s
    Polling... 434s
    Polling... 450s
    Polling... 465s
    Polling... 481s
    Polling... 497s
    Polling... 514s
    Polling... 530s
    Polling... 547s
    Polling... 563s
    Polling... 578s
    Polling... 594s
    Polling... 610s
    Polling... 628s
    Polling... 644s
    Polling... 659s
    Polling... 675s
    Polling... 691s
    Polling... 707s
    Polling... 723s
    Polling... 738s
    Polling... 755s
    Polling... 771s
    Polling... 787s
    Polling... 803s
    Polling... 818s
    Polling... 834s
    Polling... 850s
    Polling... 866s
    Polling... 881s
    Polling... 897s
    Polling... 913s
    Polling... 928s
    Polling... 944s
    Polling... 960s
    Polling... 975s
    Polling... 991s
    Polling... 1008s
    Polling... 1024s
    Polling... 1040s
    Polling... 1055s
    Polling... 1071s
    Polling... 1087s
    Polling... 1102s
    Polling... 1120s
    Polling... 1135s
    Polling... 1151s
    Polling... 1167s
    Polling... 1182s
    Polling... 1198s
    Polling... 1214s
